id,alunoId,competenciaId,isObrigatoria,notaAtual,metaNota,status,createdAt,updatedAt
61286,30098,30003,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61287,30098,30009,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61288,30098,30010,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61289,30044,30004,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61290,30044,30005,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61291,30044,30006,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61292,30044,30007,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61293,30044,30008,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61294,30044,30003,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61295,30044,30009,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61296,30044,30010,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61297,30044,30013,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61298,30044,30022,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61299,30044,30028,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61300,30029,30001,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61301,30029,30002,0,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61302,30029,30003,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61303,30029,30004,1,,7.00,pendente,2026-03-02 23:25:09,2026-03-02 23:25:09
61304,30029,30005,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61305,30029,30006,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61306,30029,30007,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61307,30029,30008,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61308,30029,30009,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61309,30029,30010,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61310,30029,30012,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61311,30029,30014,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61312,30029,30019,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61313,30029,30020,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61314,30029,30024,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61315,30029,30026,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61316,30029,30030,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61317,30002,30001,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61318,30002,30002,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61319,30002,30003,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61320,30002,30004,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61321,30002,30005,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61322,30002,30006,0,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61323,30002,30007,1,,7.00,pendente,2026-03-02 23:25:10,2026-03-02 23:25:10
61324,30002,30008,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61325,30002,30009,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61326,30002,30010,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61327,30002,30012,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61328,30002,30014,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61329,30002,30019,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61330,30002,30020,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61331,30002,30024,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61332,30002,30026,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61333,30002,30030,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61334,30002,30017,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61335,30002,30025,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61336,30002,30027,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61337,30002,30032,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61338,30002,30033,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61339,30069,30034,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61340,30069,30013,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61341,30069,30015,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61342,30069,30016,1,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61343,30069,30035,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61344,30069,30036,0,,7.00,pendente,2026-03-02 23:25:11,2026-03-02 23:25:11
61345,30069,30021,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61346,30069,30022,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61347,30069,30028,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61348,30030,30001,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61349,30030,30002,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61350,30030,30003,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61351,30030,30004,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61352,30030,30005,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61353,30030,30006,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61354,30030,30007,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61355,30030,30008,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61356,30030,30009,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61357,30030,30010,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61358,30030,30012,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61359,30030,30014,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61360,30030,30019,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61361,30030,30020,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61362,30030,30024,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61363,30030,30026,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61364,30030,30030,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61365,30030,30017,0,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61366,30030,30025,1,,7.00,pendente,2026-03-02 23:25:12,2026-03-02 23:25:12
61367,30030,30027,0,,7.00,pendente,2026-03-02 23:25:13,2026-03-02 23:25:13
61368,30030,30032,0,,7.00,pendente,2026-03-02 23:25:13,2026-03-02 23:25:13
61369,30030,30033,0,,7.00,pendente,2026-03-02 23:25:13,2026-03-02 23:25:13
90001,30035,30002,0,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90002,30035,30003,1,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90003,30035,30004,1,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90004,30035,30005,1,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90005,30035,30006,1,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90006,30035,30007,0,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90007,30035,30008,0,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90008,30035,30009,1,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90009,30035,30010,1,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90010,30035,30019,0,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90011,30035,60015,0,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90012,30041,30003,0,,7.00,pendente,2026-03-17 01:23:25,2026-03-17 01:23:25
90013,30041,30004,0,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90014,30041,30005,1,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90015,30041,30006,1,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90016,30041,30007,1,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90017,30041,30008,0,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90018,30041,30009,1,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90019,30041,30010,1,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90020,30041,30013,1,66.00,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90021,30041,30022,1,0.00,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
90022,30041,30028,1,,7.00,pendente,2026-03-17 01:23:26,2026-03-17 01:23:26
120001,570031,30003,1,,7.00,pendente,2026-03-19 00:32:29,2026-03-19 00:32:29
120002,570031,30012,1,,7.00,pendente,2026-03-19 00:33:41,2026-03-19 00:33:41
150001,660014,30007,1,,7.00,pendente,2026-03-20 17:26:52,2026-03-20 17:26:52
150002,660014,30008,1,,7.00,pendente,2026-03-20 17:26:52,2026-03-20 17:26:52
150003,660014,30009,0,,7.00,pendente,2026-03-20 17:26:52,2026-03-20 17:26:52
150004,660014,30014,1,,7.00,pendente,2026-03-20 17:29:10,2026-03-20 17:29:10
180001,660014,30013,1,5.00,8.00,pendente,2026-03-22 16:13:40,2026-03-22 16:13:40
210001,570089,30003,0,50.00,80.00,pendente,2026-03-23 14:42:02,2026-03-23 14:42:02
210002,570089,30004,0,70.00,90.00,pendente,2026-03-23 14:42:02,2026-03-23 14:42:02
210003,570089,30007,1,50.00,80.00,pendente,2026-03-23 14:42:02,2026-03-23 14:42:02
210004,570089,30008,1,50.00,80.00,pendente,2026-03-23 14:42:02,2026-03-23 14:42:02
